[MARKET_DATA] CACHE HIT | ticker=SPCX | period=5y | interval=1d | auto_adjust=False | cache=market_2e3944ae8b394074f38074eeb2a3a9483423c22f612ae2ea26ac50c8eb0c0e4e.pkl
[MARKET_DATA] CACHE HIT | ticker=SPCX | period=5y | interval=1d | auto_adjust=True | cache=market_713e031db6bb8b1e802a0d13e17f1727ef074829ef8ad93462628ebacb038175.pkl
[MARKET_DATA] CACHE HIT | ticker=SPY | period=5y | interval=1d | auto_adjust=True | cache=market_7ba1ae091b0348b0a989cd35679a4b4566c9560c81bad13abe49ea631b293c29.pkl
[MARKET_DATA] CACHE HIT | ticker=SPY | period=5y | interval=1d | auto_adjust=False | cache=market_ffb64cb547a31e217c9e758a8bfa2726fb39829ce83263045e92be451daf4b98.pkl

========================================================================================
WATCHLIST ANALYSIS | SPCX
========================================================================================
route=NEW_LISTING | engine=NEW_LISTING_ENGINE V1.4.1 | raw=BUY_ON_CONFIRMATION | FINAL=BUY_ON_CONFIRMATION
score=91.00 | confidence=68.05 | days=70 | features=0
benchmark=SPY | trust=CONTEXT_ONLY | grade=False | current=$151.87
gate=CONFIRMATION_REQUIRED | reason=engine_requires_confirmation
BUY gates: confirmation required by engine
regime=BULLISH
========================================================================================
{
  "scanner": "Watchlist Scanner",
      "cce_max_forward_horizon": 60,
      "minimum_price_rows": 20,
      "minimum_valid_close_ratio": 0.98,
      "require_exact_cce_builder": true
    }
  },
  "engine_result": {
    "engine": "New Listing Engine",
    "version": "1.4.1",
    "ticker": "SPCX",
    "as_of": "2026-09-23",
    "trading_days": 70,
    "listing_age_days": 70,
    "classification": "NEW_LISTING_EARLY",
    "signal": "BUY_ON_CONFIRMATION",
    "decision": "BUY_ON_CONFIRMATION",
    "score": 91.0,
    "confidence": 68.05,
    "data_quality": "MODERATE",
    "regime": "BULLISH",
    "listing_date": "2026-06-12",
    "listing_price": null,
    "first_trading_close": 160.95,
    "metrics": {
      "current_price": 151.8699,
      "ema20": 147.0437,
      "ema50": 143.7842,
      "rsi": 59.23,
      "atr": 7.1283,
      "atr_pct": 4.69,
      "return_5d": 5.84,
      "return_20d": 12.5,
      "return_since_listing": -5.64,
      "drawdown_from_high": -28.16,
      "recovery_from_low": 40.27,
      "volume_ratio": 0.26,
      "relative_strength_20d": 11.77
    },
    "entry": {
      "current_price": 151.8699,
      "zone_low": 144.7416,
      "zone_high": 153.652,
      "preferred_entry": 148.3057,
      "stop_loss": 130.4849,
      "tp_1": 162.5624,
      "tp_2": 169.6907,
      "tp_3": 180.3832
    },
    "score_breakdown": {
      "trend": 12,
      "long_trend": 10,
      "momentum": 10,
      "price_momentum": 8,
      "relative_strength": 8,
      "volume_confirmation": -3,
      "drawdown_structure": -4
    },
    "confirmation": {
      "required": true,
      "confirmed": true,
      "score": 4,
      "max_score": 6,
      "prior_high": 154.81,
      "checks": {
        "price_confirmation": true,
        "breakout_confirmation": false,
        "volume_confirmation": false,
        "momentum_confirmation": true,
        "relative_strength_confirmation": true,
        "trend_confirmation": true
      },
      "early_listing_confirmed": false
    },
    "evidence": {
      "method": "post-listing price/volume/volatility/relative-strength + confirmation",
      "historical_pattern_matches": 0,
      "note": "CCE historical matches are intentionally not used for a new listing; listing_price is optional and never inferred as IPO offer price."
    },
    "config": {
      "period": "5y",
      "interval": "1d",
      "benchmark": null,
      "listing_history_period": "max",
      "minimum_days_for_nle": 60,
      "mature_days_for_cce": 320,
      "early_listing_days": 120,
      "ema_fast": 20,
      "ema_slow": 50,
      "rsi_period": 14,
      "atr_period": 14,
      "volume_window": 20,
      "buy_score": 70.0,
      "watch_score": 50.0,
      "avoid_score": 35.0,
      "min_buy_confidence": 55.0,
      "pullback_atr": 1.0,
      "stop_atr": 2.0,
      "max_entry_extension_atr": 1.5,
      "confirmation_lookback": 5,
      "confirmation_volume_ratio": 1.1,
      "confirmation_min_score": 3,
      "require_confirmation_early": true,
      "require_confirmation_mature": true,
      "early_require_breakout": true,
      "early_require_volume": true,
      "early_min_confirmation_score": 4
    },
    "orchestrator_benchmark": "SPY",
    "orchestrator_benchmark_resolution": {
      "ticker": "SPCX",
      "sector_benchmark": null,
      "market_benchmark": "SPY",
      "selected_benchmark": "SPY",
      "source": "market",
      "role": "broad_market",
      "is_manual": false,
      "fallback_reason": "",
      "selection_reason": "broad_market_fallback",
      "selection_confidence": 40.93,
      "benchmark_status": "VALID_LOW_RELEVANCE",
      "relevance_class": "LOW",
      "listing_days": 70,
      "validation_mode": "LISTING_AWARE",
      "required_history_days": 35,
      "required_overlap_days": 35,
      "validation": {
        "requested_benchmark": "SPY",
        "available": true,
        "sufficient_history": true,
        "overlap_ok": true,
        "ohlcv_ok": true,
        "liquidity_ok": true,
        "valid": true,
        "data_quality": "EXCELLENT",
        "benchmark_rows": 1254,
        "asset_rows": 70,
        "overlap_rows": 70,
        "median_dollar_volume": 34302049910.943604,
        "quality_ratio": 1.0,
        "positive_volume_ratio": 1.0,
        "overlap_close_ratio": 1.0,
        "required_history_days": 35,
        "required_overlap_days": 35,
        "validation_mode": "LISTING_AWARE",
        "reason": "validation_passed"
      },
      "relevance": {
        "benchmark": "SPY",
        "relevance_score": 40.93,
        "relevance_class": "LOW",
        "daily_return_correlation": 0.414135,
        "short_return_correlation": 0.406149,
        "rolling_correlation": 0.406149,
        "beta": 3.000831,
        "observations": 69,
        "role": "broad_market",
        "quality_valid": true,
        "valid": false,
        "reason": "low_statistical_relevance"
      },
      "candidate_evaluations": null,
      "resolver_version": "1.6.1",
      "benchmark_trust": "CONTEXT_ONLY",
      "benchmark_trust_decision_grade": false,
      "_selected_benchmark_data": "Price            Close        High         Low        Open     Volume\nDate                                                                 \n2021-09-23  414.507355  416.106743  411.158984  411.392810   76396000\n2021-09-24  415.190063  415.900902  412.664736  412.879866   62094800\n2021-09-27  414.002319  415.321071  413.310176  414.161305   61371100\n2021-09-28  405.659363  411.570481  404.929828  411.243119  130436300\n2021-09-29  406.342163  408.764593  405.780976  407.034278   82329200\n...                ...         ...         ...         ...        ...\n2026-09-16  752.182190  759.783310  747.743201  757.618702   59217700\n2026-09-17  760.710999  761.678627  758.077584  761.259685   49652800\n2026-09-18  761.690002  762.000000  757.969971  761.309998   65395100\n2026-09-21  773.500000  774.890015  766.030029  766.250000   50484700\n2026-09-23  768.405029  773.020020  768.140015  772.789978   15713844\n\n[1254 rows x 5 columns]"
    },
    "orchestrator_route": "NEW_LISTING",
    "orchestrator_nle_version": "1.4.1",
    "orchestrator_listing_days": 70,
    "orchestrator_listing_date": "2026-06-12",
    "benchmark": "SPY",
    "selected_benchmark": "SPY",
    "benchmark_trust": "CONTEXT_ONLY",
    "benchmark_trust_decision_grade": false,
    "benchmark_source": "market",
    "benchmark_role": "broad_market",
    "benchmark_selection_reason": "broad_market_fallback",
    "benchmark_selection_confidence": 40.93,
    "benchmark_fallback_reason": "",
    "benchmark_is_manual": false,
    "benchmark_resolution": {
      "ticker": "SPCX",
      "sector_benchmark": null,
      "market_benchmark": "SPY",
      "selected_benchmark": "SPY",
      "source": "market",
      "role": "broad_market",
      "is_manual": false,
      "fallback_reason": "",
      "selection_reason": "broad_market_fallback",
      "selection_confidence": 40.93,
      "benchmark_status": "VALID_LOW_RELEVANCE",
      "relevance_class": "LOW",
      "listing_days": 70,
      "validation_mode": "LISTING_AWARE",
      "required_history_days": 35,
      "required_overlap_days": 35,
      "validation": {
        "requested_benchmark": "SPY",
        "available": true,
        "sufficient_history": true,
        "overlap_ok": true,
        "ohlcv_ok": true,
        "liquidity_ok": true,
        "valid": true,
        "data_quality": "EXCELLENT",
        "benchmark_rows": 1254,
        "asset_rows": 70,
        "overlap_rows": 70,
        "median_dollar_volume": 34302049910.943604,
        "quality_ratio": 1.0,
        "positive_volume_ratio": 1.0,
        "overlap_close_ratio": 1.0,
        "required_history_days": 35,
        "required_overlap_days": 35,
        "validation_mode": "LISTING_AWARE",
        "reason": "validation_passed"
      },
      "relevance": {
        "benchmark": "SPY",
        "relevance_score": 40.93,
        "relevance_class": "LOW",
        "daily_return_correlation": 0.414135,
        "short_return_correlation": 0.406149,
        "rolling_correlation": 0.406149,
        "beta": 3.000831,
        "observations": 69,
        "role": "broad_market",
        "quality_valid": true,
        "valid": false,
        "reason": "low_statistical_relevance"
      },
      "candidate_evaluations": null,
      "resolver_version": "1.6.1",
      "benchmark_trust": "CONTEXT_ONLY",
      "benchmark_trust_decision_grade": false,
      "_selected_benchmark_data": "Price            Close        High         Low        Open     Volume\nDate                                                                 \n2021-09-23  414.507355  416.106743  411.158984  411.392810   76396000\n2021-09-24  415.190063  415.900902  412.664736  412.879866   62094800\n2021-09-27  414.002319  415.321071  413.310176  414.161305   61371100\n2021-09-28  405.659363  411.570481  404.929828  411.243119  130436300\n2021-09-29  406.342163  408.764593  405.780976  407.034278   82329200\n...                ...         ...         ...         ...        ...\n2026-09-16  752.182190  759.783310  747.743201  757.618702   59217700\n2026-09-17  760.710999  761.678627  758.077584  761.259685   49652800\n2026-09-18  761.690002  762.000000  757.969971  761.309998   65395100\n2026-09-21  773.500000  774.890015  766.030029  766.250000   50484700\n2026-09-23  768.405029  773.020020  768.140015  772.789978   15713844\n\n[1254 rows x 5 columns]"
    }
  },
  "analysis": {
    "orchestrator": "Asset Analysis Orchestrator",
    "version": "1.4.2",
    "ticker": "SPCX",
    "as_of": "2026-09-23",
    "status": "ANALYZED",
    "route": "NEW_LISTING",
    "engine": "NEW_LISTING_ENGINE",
    "engine_version": "1.4.1",
    "signal": "BUY_ON_CONFIRMATION",
    "action": "BUY_ON_CONFIRMATION",
    "score": 91.0,
    "confidence": 68.05,
    "current_price": 151.8699,
    "regime": "BULLISH",
    "data_quality": "MODERATE",
    "benchmark": "SPY",
    "benchmark_trust": "CONTEXT_ONLY",
    "benchmark_trust_decision_grade": false,
    "asset_age": {
      "engine": "NEW_LISTING_ENGINE",
      "route": "NEW_LISTING",
      "ticker": "SPCX",
      "version": "1.4",
      "as_of": "2026-09-23",
      "first_valid_date": "2026-06-12",
      "last_valid_date": "2026-09-23",
      "calendar_age_days": 103,
      "trading_days": 70,
      "valid_feature_rows": 0,
      "forward_complete_feature_rows": 0,
      "max_independent_matches": 0,
      "cce_min_history": 320,
      "cce_min_matches": 20,
      "cce_min_gap_days": 20,
      "cce_max_forward_horizon": 60,
      "data_quality": "EXCELLENT",
      "reason": "70 valid trading days (< 126); asset is in the early-history phase.",
      "recommendation": "USE_NLE",
      "cce_eligible": false,
      "nle_eligible": true,
      "feature_builder": {
        "builder": "not_required",
        "builder_version": "1.6.1",
        "exact_builder": true,
        "error": ""
      },
      "config": {
        "period": "5y",
        "interval": "1d",
        "early_listing_days": 126,
        "cce_min_history": 320,
        "cce_min_matches": 20,
        "cce_min_gap_days": 20,
        "cce_max_forward_horizon": 60,
        "minimum_price_rows": 20,
        "minimum_valid_close_ratio": 0.98,
        "require_exact_cce_builder": true
      }
    },
    "data_context": {
      "market_data_version": "2.0",
      "asset_raw_loaded": true,
      "asset_adjusted_loaded": true,
      "asset_rows_raw": 70,
      "asset_rows_adjusted": 70,
      "shared_asset_context": true,
      "adjustment_semantics_preserved": true
    },
    "engine_summary": {
      "signal": "BUY_ON_CONFIRMATION",
      "action": "BUY_ON_CONFIRMATION",
      "score": 91.0,
      "confidence": 68.05,
      "current_price": 151.8699,
      "regime": "BULLISH",
      "data_quality": "MODERATE",
      "benchmark": "SPY",
      "benchmark_trust": "CONTEXT_ONLY",
      "benchmark_trust_decision_grade": false,
      "operational_signal": null,
      "operational_status": null,
      "operational_action": null
    },
    "engine_result": {
      "engine": "New Listing Engine",
      "version": "1.4.1",
      "ticker": "SPCX",
      "as_of": "2026-09-23",
      "trading_days": 70,
      "listing_age_days": 70,
      "classification": "NEW_LISTING_EARLY",
      "signal": "BUY_ON_CONFIRMATION",
      "decision": "BUY_ON_CONFIRMATION",
      "score": 91.0,
      "confidence": 68.05,
      "data_quality": "MODERATE",
      "regime": "BULLISH",
      "listing_date": "2026-06-12",
      "listing_price": null,
      "first_trading_close": 160.95,
      "metrics": {
        "current_price": 151.8699,
        "ema20": 147.0437,
        "ema50": 143.7842,
        "rsi": 59.23,
        "atr": 7.1283,
        "atr_pct": 4.69,
        "return_5d": 5.84,
        "return_20d": 12.5,
        "return_since_listing": -5.64,
        "drawdown_from_high": -28.16,
        "recovery_from_low": 40.27,
        "volume_ratio": 0.26,
        "relative_strength_20d": 11.77
      },
      "entry": {
        "current_price": 151.8699,
        "zone_low": 144.7416,
        "zone_high": 153.652,
        "preferred_entry": 148.3057,
        "stop_loss": 130.4849,
        "tp_1": 162.5624,
        "tp_2": 169.6907,
        "tp_3": 180.3832
      },
      "score_breakdown": {
        "trend": 12,
        "long_trend": 10,
        "momentum": 10,
        "price_momentum": 8,
        "relative_strength": 8,
        "volume_confirmation": -3,
        "drawdown_structure": -4
      },
      "confirmation": {
        "required": true,
        "confirmed": true,
        "score": 4,
        "max_score": 6,
        "prior_high": 154.81,
        "checks": {
          "price_confirmation": true,
          "breakout_confirmation": false,
          "volume_confirmation": false,
          "momentum_confirmation": true,
          "relative_strength_confirmation": true,
          "trend_confirmation": true
        },
        "early_listing_confirmed": false
      },
      "evidence": {
        "method": "post-listing price/volume/volatility/relative-strength + confirmation",
        "historical_pattern_matches": 0,
        "note": "CCE historical matches are intentionally not used for a new listing; listing_price is optional and never inferred as IPO offer price."
      },
      "config": {
        "period": "5y",
        "interval": "1d",
        "benchmark": null,
        "listing_history_period": "max",
        "minimum_days_for_nle": 60,
        "mature_days_for_cce": 320,
        "early_listing_days": 120,
        "ema_fast": 20,
        "ema_slow": 50,
        "rsi_period": 14,
        "atr_period": 14,
        "volume_window": 20,
        "buy_score": 70.0,
        "watch_score": 50.0,
        "avoid_score": 35.0,
        "min_buy_confidence": 55.0,
        "pullback_atr": 1.0,
        "stop_atr": 2.0,
        "max_entry_extension_atr": 1.5,
        "confirmation_lookback": 5,
        "confirmation_volume_ratio": 1.1,
        "confirmation_min_score": 3,
        "require_confirmation_early": true,
        "require_confirmation_mature": true,
        "early_require_breakout": true,
        "early_require_volume": true,
        "early_min_confirmation_score": 4
      },
      "orchestrator_benchmark": "SPY",
      "orchestrator_benchmark_resolution": {
        "ticker": "SPCX",
        "sector_benchmark": null,
        "market_benchmark": "SPY",
        "selected_benchmark": "SPY",
        "source": "market",
        "role": "broad_market",
        "is_manual": false,
        "fallback_reason": "",
        "selection_reason": "broad_market_fallback",
        "selection_confidence": 40.93,
        "benchmark_status": "VALID_LOW_RELEVANCE",
        "relevance_class": "LOW",
        "listing_days": 70,
        "validation_mode": "LISTING_AWARE",
        "required_history_days": 35,
        "required_overlap_days": 35,
        "validation": {
          "requested_benchmark": "SPY",
          "available": true,
          "sufficient_history": true,
          "overlap_ok": true,
          "ohlcv_ok": true,
          "liquidity_ok": true,
          "valid": true,
          "data_quality": "EXCELLENT",
          "benchmark_rows": 1254,
          "asset_rows": 70,
          "overlap_rows": 70,
          "median_dollar_volume": 34302049910.943604,
          "quality_ratio": 1.0,
          "positive_volume_ratio": 1.0,
          "overlap_close_ratio": 1.0,
          "required_history_days": 35,
          "required_overlap_days": 35,
          "validation_mode": "LISTING_AWARE",
          "reason": "validation_passed"
        },
        "relevance": {
          "benchmark": "SPY",
          "relevance_score": 40.93,
          "relevance_class": "LOW",
          "daily_return_correlation": 0.414135,
          "short_return_correlation": 0.406149,
          "rolling_correlation": 0.406149,
          "beta": 3.000831,
          "observations": 69,
          "role": "broad_market",
          "quality_valid": true,
          "valid": false,
          "reason": "low_statistical_relevance"
        },
        "candidate_evaluations": null,
        "resolver_version": "1.6.1",
        "benchmark_trust": "CONTEXT_ONLY",
        "benchmark_trust_decision_grade": false,
        "_selected_benchmark_data": "Price            Close        High         Low        Open     Volume\nDate                                                                 \n2021-09-23  414.507355  416.106743  411.158984  411.392810   76396000\n2021-09-24  415.190063  415.900902  412.664736  412.879866   62094800\n2021-09-27  414.002319  415.321071  413.310176  414.161305   61371100\n2021-09-28  405.659363  411.570481  404.929828  411.243119  130436300\n2021-09-29  406.342163  408.764593  405.780976  407.034278   82329200\n...                ...         ...         ...         ...        ...\n2026-09-16  752.182190  759.783310  747.743201  757.618702   59217700\n2026-09-17  760.710999  761.678627  758.077584  761.259685   49652800\n2026-09-18  761.690002  762.000000  757.969971  761.309998   65395100\n2026-09-21  773.500000  774.890015  766.030029  766.250000   50484700\n2026-09-23  768.405029  773.020020  768.140015  772.789978   15713844\n\n[1254 rows x 5 columns]"
      },
      "orchestrator_route": "NEW_LISTING",
      "orchestrator_nle_version": "1.4.1",
      "orchestrator_listing_days": 70,
      "orchestrator_listing_date": "2026-06-12"
    },
    "engine_error": null
  },
  "decision_gate": {
    "version": "1.2",
    "engine_signal": "BUY_ON_CONFIRMATION",
    "operational_signal": "BUY_ON_CONFIRMATION",
    "signal": "BUY_ON_CONFIRMATION",
    "gate_status": "CONFIRMATION_REQUIRED",
    "gate_reason": "engine_requires_confirmation",
    "benchmark": "SPY",
    "benchmark_trust": "CONTEXT_ONLY",
    "benchmark_trust_decision_grade": false,
    "buy_gates_passed": false,
    "failed_gates": [
      "benchmark_trust",
      "match_quality",
      "fallback_ratio",
      "historical_probability",
      "reward_risk"
    ],
    "gates": {
      "benchmark_trust": false,
      "trading_confidence": true,
      "match_quality": false,
      "fallback_ratio": false,
      "historical_probability": false,
      "reward_risk": false,
      "regime": true
    },
    "metrics": {
      "trading_confidence": 68.05,
      "match_quality": "",
      "fallback_ratio": null,
      "historical_probability": null,
      "reward_risk": null,
      "regime": "BULLISH",
      "benchmark_trust": "CONTEXT_ONLY",
      "benchmark_grade": false,
      "confirmation_required": null,
      "confirmed": null
    }
  },
  "signal_engine": {
    "engine_signal": "BUY_ON_CONFIRMATION",
    "operational_signal": "BUY_ON_CONFIRMATION",
    "benchmark": "SPY",
    "benchmark_trust": "CONTEXT_ONLY",
    "benchmark_trust_decision_grade": false,
    "benchmark_status": null,
    "relevance_class": null,
    "gate_reason": "benchmark_trust_accepted",
    "signal": "BUY_ON_CONFIRMATION",
    "version": "1.1",
    "analysis_result": {
      "engine": "New Listing Engine",
      "version": "1.4.1",
      "ticker": "SPCX",
      "as_of": "2026-09-23",
      "trading_days": 70,
      "listing_age_days": 70,
      "classification": "NEW_LISTING_EARLY",
      "signal": "BUY_ON_CONFIRMATION",
      "decision": "BUY_ON_CONFIRMATION",
      "score": 91.0,
      "confidence": 68.05,
      "data_quality": "MODERATE",
      "regime": "BULLISH",
      "listing_date": "2026-06-12",
      "listing_price": null,
      "first_trading_close": 160.95,
      "metrics": {
        "current_price": 151.8699,
        "ema20": 147.0437,
        "ema50": 143.7842,
        "rsi": 59.23,
        "atr": 7.1283,
        "atr_pct": 4.69,
        "return_5d": 5.84,
        "return_20d": 12.5,
        "return_since_listing": -5.64,
        "drawdown_from_high": -28.16,
        "recovery_from_low": 40.27,
        "volume_ratio": 0.26,
        "relative_strength_20d": 11.77
      },
      "entry": {
        "current_price": 151.8699,
        "zone_low": 144.7416,
        "zone_high": 153.652,
        "preferred_entry": 148.3057,
        "stop_loss": 130.4849,
        "tp_1": 162.5624,
        "tp_2": 169.6907,
        "tp_3": 180.3832
      },
      "score_breakdown": {
        "trend": 12,
        "long_trend": 10,
        "momentum": 10,
        "price_momentum": 8,
        "relative_strength": 8,
        "volume_confirmation": -3,
        "drawdown_structure": -4
      },
      "confirmation": {
        "required": true,
        "confirmed": true,
        "score": 4,
        "max_score": 6,
        "prior_high": 154.81,
        "checks": {
          "price_confirmation": true,
          "breakout_confirmation": false,
          "volume_confirmation": false,
          "momentum_confirmation": true,
          "relative_strength_confirmation": true,
          "trend_confirmation": true
        },
        "early_listing_confirmed": false
      },
      "evidence": {
        "method": "post-listing price/volume/volatility/relative-strength + confirmation",
        "historical_pattern_matches": 0,
        "note": "CCE historical matches are intentionally not used for a new listing; listing_price is optional and never inferred as IPO offer price."
      },
      "config": {
        "period": "5y",
        "interval": "1d",
        "benchmark": null,
        "listing_history_period": "max",
        "minimum_days_for_nle": 60,
        "mature_days_for_cce": 320,
        "early_listing_days": 120,
        "ema_fast": 20,
        "ema_slow": 50,
        "rsi_period": 14,
        "atr_period": 14,
        "volume_window": 20,
        "buy_score": 70.0,
        "watch_score": 50.0,
        "avoid_score": 35.0,
        "min_buy_confidence": 55.0,
        "pullback_atr": 1.0,
        "stop_atr": 2.0,
        "max_entry_extension_atr": 1.5,
        "confirmation_lookback": 5,
        "confirmation_volume_ratio": 1.1,
        "confirmation_min_score": 3,
        "require_confirmation_early": true,
        "require_confirmation_mature": true,
        "early_require_breakout": true,
        "early_require_volume": true,
        "early_min_confirmation_score": 4
      },
      "orchestrator_benchmark": "SPY",
      "orchestrator_benchmark_resolution": {
        "ticker": "SPCX",
        "sector_benchmark": null,
        "market_benchmark": "SPY",
        "selected_benchmark": "SPY",
        "source": "market",
        "role": "broad_market",
        "is_manual": false,
        "fallback_reason": "",
        "selection_reason": "broad_market_fallback",
        "selection_confidence": 40.93,
        "benchmark_status": "VALID_LOW_RELEVANCE",
        "relevance_class": "LOW",
        "listing_days": 70,
        "validation_mode": "LISTING_AWARE",
        "required_history_days": 35,
        "required_overlap_days": 35,
        "validation": {
          "requested_benchmark": "SPY",
          "available": true,
          "sufficient_history": true,
          "overlap_ok": true,
          "ohlcv_ok": true,
          "liquidity_ok": true,
          "valid": true,
          "data_quality": "EXCELLENT",
          "benchmark_rows": 1254,
          "asset_rows": 70,
          "overlap_rows": 70,
          "median_dollar_volume": 34302049910.943604,
          "quality_ratio": 1.0,
          "positive_volume_ratio": 1.0,
          "overlap_close_ratio": 1.0,
          "required_history_days": 35,
          "required_overlap_days": 35,
          "validation_mode": "LISTING_AWARE",
          "reason": "validation_passed"
        },
        "relevance": {
          "benchmark": "SPY",
          "relevance_score": 40.93,
          "relevance_class": "LOW",
          "daily_return_correlation": 0.414135,
          "short_return_correlation": 0.406149,
          "rolling_correlation": 0.406149,
          "beta": 3.000831,
          "observations": 69,
          "role": "broad_market",
          "quality_valid": true,
          "valid": false,
          "reason": "low_statistical_relevance"
        },
        "candidate_evaluations": null,
        "resolver_version": "1.6.1",
        "benchmark_trust": "CONTEXT_ONLY",
        "benchmark_trust_decision_grade": false,
        "_selected_benchmark_data": "Price            Close        High         Low        Open     Volume\nDate                                                                 \n2021-09-23  414.507355  416.106743  411.158984  411.392810   76396000\n2021-09-24  415.190063  415.900902  412.664736  412.879866   62094800\n2021-09-27  414.002319  415.321071  413.310176  414.161305   61371100\n2021-09-28  405.659363  411.570481  404.929828  411.243119  130436300\n2021-09-29  406.342163  408.764593  405.780976  407.034278   82329200\n...                ...         ...         ...         ...        ...\n2026-09-16  752.182190  759.783310  747.743201  757.618702   59217700\n2026-09-17  760.710999  761.678627  758.077584  761.259685   49652800\n2026-09-18  761.690002  762.000000  757.969971  761.309998   65395100\n2026-09-21  773.500000  774.890015  766.030029  766.250000   50484700\n2026-09-23  768.405029  773.020020  768.140015  772.789978   15713844\n\n[1254 rows x 5 columns]"
      },
      "orchestrator_route": "NEW_LISTING",
      "orchestrator_nle_version": "1.4.1",
      "orchestrator_listing_days": 70,
      "orchestrator_listing_date": "2026-06-12",
      "benchmark": "SPY",
      "selected_benchmark": "SPY",
      "benchmark_trust": "CONTEXT_ONLY",
      "benchmark_trust_decision_grade": false,
      "benchmark_source": "market",
      "benchmark_role": "broad_market",
      "benchmark_selection_reason": "broad_market_fallback",
      "benchmark_selection_confidence": 40.93,
      "benchmark_fallback_reason": "",
      "benchmark_is_manual": false,
      "benchmark_resolution": {
        "ticker": "SPCX",
        "sector_benchmark": null,
        "market_benchmark": "SPY",
        "selected_benchmark": "SPY",
        "source": "market",
        "role": "broad_market",
        "is_manual": false,
        "fallback_reason": "",
        "selection_reason": "broad_market_fallback",
        "selection_confidence": 40.93,
        "benchmark_status": "VALID_LOW_RELEVANCE",
        "relevance_class": "LOW",
        "listing_days": 70,
        "validation_mode": "LISTING_AWARE",
        "required_history_days": 35,
        "required_overlap_days": 35,
        "validation": {
          "requested_benchmark": "SPY",
          "available": true,
          "sufficient_history": true,
          "overlap_ok": true,
          "ohlcv_ok": true,
          "liquidity_ok": true,
          "valid": true,
          "data_quality": "EXCELLENT",
          "benchmark_rows": 1254,
          "asset_rows": 70,
          "overlap_rows": 70,
          "median_dollar_volume": 34302049910.943604,
          "quality_ratio": 1.0,
          "positive_volume_ratio": 1.0,
          "overlap_close_ratio": 1.0,
          "required_history_days": 35,
          "required_overlap_days": 35,
          "validation_mode": "LISTING_AWARE",
          "reason": "validation_passed"
        },
        "relevance": {
          "benchmark": "SPY",
          "relevance_score": 40.93,
          "relevance_class": "LOW",
          "daily_return_correlation": 0.414135,
          "short_return_correlation": 0.406149,
          "rolling_correlation": 0.406149,
          "beta": 3.000831,
          "observations": 69,
          "role": "broad_market",
          "quality_valid": true,
          "valid": false,
          "reason": "low_statistical_relevance"
        },
        "candidate_evaluations": null,
